Buoy,Status,TimeDate,AirTemperature,WindSpeed,WindDirection,Barometric Pressure,Direction,Pitch,Roll
jet-mule,online,2022-05-24 07:20:10,20.0,0.2,130.6,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:20:20,20.0,0.15,90.7,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:20:30,20.0,0.2,128.9,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:20:40,20.0,0.15,130.5,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:20:50,20.0,0.1,90.7,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:21:00,20.0,0.2,122.4,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:21:10,20.0,0.15,134.5,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:21:20,20.0,0.15,139.5,998,57.0,-82.6,-6.6
jet-mule,online,2022-05-24 07:21:30,20.0,0.2,130.0,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:21:40,20.0,0.15,134.5,998,56.2,-82.6,-6.7
jet-mule,online,2022-05-24 07:21:50,20.0,0.15,122.9,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:22:00,20.1,0.15,117.1,998,56.6,-82.6,-6.6
jet-mule,online,2022-05-24 07:22:10,20.1,0.2,114.9,998,56.7,-82.6,-6.6
jet-mule,online,2022-05-24 07:22:20,20.1,0.15,130.8,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:22:30,20.1,0.15,118.3,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:22:40,20.1,0.2,119.3,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:22:50,20.1,0.1,90.7,998,56.7,-82.6,-6.6
jet-mule,online,2022-05-24 07:23:00,20.1,0.2,129.3,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:23:10,20.1,0.2,118.1,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:23:20,20.1,0.2,120.9,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:23:30,20.1,0.15,90.7,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:23:40,20.1,0.1,90.7,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:23:50,20.1,0.1,135.7,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:24:00,20.1,0.2,126.3,998,56.4,-82.5,-6.6
jet-mule,online,2022-05-24 07:24:10,20.2,0.15,119.2,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:24:20,20.2,0.2,124.5,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:24:30,20.2,0.2,126.2,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:24:40,20.2,0.25,121.2,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:24:50,20.2,0.1,135.7,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:25:00,20.2,0.25,118.3,998,56.7,-82.6,-6.6
jet-mule,online,2022-05-24 07:25:10,20.2,0.2,123.9,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:25:20,20.2,0.2,128.9,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:25:30,20.2,0.2,137.1,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:25:40,20.2,0.2,122.0,998,56.7,-82.6,-6.6
jet-mule,online,2022-05-24 07:25:50,20.2,0.25,129.2,998,56.9,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:00,20.2,0.2,127.7,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:10,20.2,0.25,122.8,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:20,20.2,0.15,113.9,998,56.8,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:30,20.2,0.15,131.2,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:40,20.2,0.15,129.7,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:26:50,20.2,0.2,130.8,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:27:00,20.2,0.2,123.6,998,56.3,-82.6,-6.7
jet-mule,online,2022-05-24 07:27:10,20.2,0.15,137.7,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:27:20,20.2,0.1,90.7,998,56.9,-82.6,-6.7
jet-mule,online,2022-05-24 07:27:30,20.2,0.1,90.7,998,56.8,-82.6,-6.8
jet-mule,online,2022-05-24 07:27:40,20.3,0.15,132.3,998,56.0,-82.6,-6.7
jet-mule,online,2022-05-24 07:27:50,20.3,0.15,119.2,998,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:28:00,20.3,0.2,124.4,998,56.5,-82.7,-6.6
jet-mule,online,2022-05-24 07:28:10,20.3,0.15,119.2,998,56.6,-82.6,-6.6
jet-mule,online,2022-05-24 07:28:20,20.3,0.15,90.7,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:28:30,20.3,0.1,90.7,998,56.2,-82.6,-6.7
jet-mule,online,2022-05-24 07:28:40,20.3,0.2,124.5,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:28:50,20.3,0.15,119.5,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:29:00,20.3,0.15,133.3,998,56.9,-82.6,-6.8
jet-mule,online,2022-05-24 07:29:10,20.3,0.15,133.2,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:29:20,20.3,0.15,118.7,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:29:30,20.3,0.1,90.7,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:29:40,20.3,0.1,90.7,998,56.5,-82.6,-6.6
jet-mule,online,2022-05-24 07:29:50,20.3,0.1,153.0,998,56.6,-82.6,-6.6
jet-mule,online,2022-05-24 07:30:00,20.4,0.1,90.7,998,56.9,-82.6,-6.8
jet-mule,online,2022-05-24 07:30:10,20.4,0.15,131.9,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:30:20,20.4,0.25,128.8,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:30:30,20.4,0.15,90.7,998,56.3,-82.6,-6.7
jet-mule,online,2022-05-24 07:30:40,20.4,0.15,122.7,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:30:50,20.4,0.15,119.5,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:31:00,20.4,0.1,90.7,998,56.9,-82.6,-6.7
jet-mule,online,2022-05-24 07:31:10,20.4,0.2,126.3,998,56.5,-82.6,-6.7
jet-mule,online,2022-05-24 07:31:20,20.4,0.2,128.7,998,56.7,-82.6,-6.8
jet-mule,online,2022-05-24 07:31:30,20.4,0.2,137.1,998,56.7,-82.7,-7.0
jet-mule,online,2022-05-24 07:31:40,20.4,0.2,134.4,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:31:50,20.4,0.15,120.1,998,56.4,-82.6,-6.6
jet-mule,online,2022-05-24 07:32:00,20.4,0.2,143.2,998,56.6,-82.6,-6.6
jet-mule,online,2022-05-24 07:32:10,20.4,0.15,130.4,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:32:20,20.4,0.2,143.2,998,56.1,-82.6,-6.6
jet-mule,online,2022-05-24 07:32:30,20.4,0.1,90.7,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:32:40,20.4,0.15,130.5,998,56.5,-82.6,-7.0
jet-mule,online,2022-05-24 07:32:50,20.4,0.2,122.6,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:33:00,20.4,0.2,123.6,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:33:10,20.4,0.15,141.9,998,56.7,-82.6,-6.8
jet-mule,online,2022-05-24 07:33:20,20.4,0.15,143.9,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:33:30,20.4,0.1,90.7,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:33:40,20.4,0.15,118.8,998,56.4,-82.6,-6.7
jet-mule,online,2022-05-24 07:33:50,20.4,0.15,133.2,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:34:00,20.4,0.15,141.5,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:34:10,20.4,0.05,90.7,998,56.6,-82.7,-6.6
jet-mule,online,2022-05-24 07:34:20,20.4,0.2,143.1,998,56.6,-82.7,-6.6
jet-mule,online,2022-05-24 07:34:30,20.4,0.15,139.5,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:34:40,20.4,0.2,125.2,998,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:34:50,20.4,0.15,125.9,998,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:35:00,20.4,0.15,137.5,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:35:10,20.4,0.1,90.7,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:35:20,20.4,0.1,90.7,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:35:30,20.4,0.2,133.7,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:35:40,20.4,0.2,139.9,998,56.8,-82.6,-6.7
jet-mule,online,2022-05-24 07:35:50,20.4,0.2,142.5,998,56.7,-82.6,-6.8
jet-mule,online,2022-05-24 07:36:00,20.5,0.15,120.1,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:36:10,20.5,0.2,128.9,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:36:20,20.5,0.1,90.7,998,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:36:30,20.5,0.1,90.7,998,56.7,-82.6,-6.8
jet-mule,online,2022-05-24 07:36:40,20.5,0.2,122.6,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:36:50,20.5,0.2,126.6,998,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:37:00,20.5,0.15,127.1,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:37:10,20.5,0.1,90.7,998,56.5,-82.7,-7.0
jet-mule,online,2022-05-24 07:37:20,20.5,0.25,122.5,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:37:30,20.5,0.15,136.9,998,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:37:40,20.5,0.15,136.6,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:37:50,20.5,0.0,359.9,998,56.6,-82.6,-6.7
jet-mule,online,2022-05-24 07:38:00,20.6,0.15,135.7,998,56.1,-82.7,-7.0
jet-mule,online,2022-05-24 07:38:10,20.6,0.15,133.2,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:38:20,20.6,0.15,132.3,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:38:30,20.6,0.1,90.7,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:38:40,20.6,0.15,133.3,999,56.2,-82.6,-6.8
jet-mule,online,2022-05-24 07:38:50,20.6,0.15,130.5,999,56.4,-82.7,-7.0
jet-mule,online,2022-05-24 07:39:00,20.6,0.15,129.3,998,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:39:10,20.6,0.15,57.6,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:39:20,20.6,0.15,137.2,998,56.5,-82.7,-7.0
jet-mule,online,2022-05-24 07:39:30,20.6,0.15,116.1,999,56.4,-82.6,-6.5
jet-mule,online,2022-05-24 07:39:40,20.6,0.15,129.5,999,56.5,-82.7,-7.0
jet-mule,online,2022-05-24 07:39:50,20.6,0.1,90.7,999,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:00,20.6,0.15,122.0,999,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:10,20.6,0.2,135.9,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:20,20.6,0.2,116.9,998,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:30,20.6,0.1,90.7,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:40,20.6,0.1,90.7,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:40:50,20.6,0.05,90.7,999,56.4,-82.7,-6.6
jet-mule,online,2022-05-24 07:41:00,20.6,0.15,127.6,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:41:10,20.6,0.2,120.1,999,56.5,-82.7,-6.6
jet-mule,online,2022-05-24 07:41:20,20.6,0.15,124.5,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:41:30,20.6,0.15,149.0,999,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:41:40,20.6,0.15,136.4,999,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:41:50,20.6,0.2,144.0,999,56.5,-82.7,-6.6
jet-mule,online,2022-05-24 07:42:00,20.6,0.2,125.2,999,56.7,-82.6,-6.8
jet-mule,online,2022-05-24 07:42:10,20.6,0.1,90.7,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:42:20,20.6,0.05,90.7,999,56.2,-82.6,-6.8
jet-mule,online,2022-05-24 07:42:30,20.6,0.15,90.7,999,56.5,-82.7,-7.0
jet-mule,online,2022-05-24 07:42:40,20.6,0.15,116.5,999,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:42:50,20.6,0.15,123.8,998,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:43:00,20.7,0.2,124.9,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:43:10,20.7,0.15,90.7,999,56.4,-82.7,-6.6
jet-mule,online,2022-05-24 07:43:20,20.7,0.2,115.8,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:43:30,20.7,0.15,126.7,999,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:43:40,20.7,0.15,120.2,999,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:43:50,20.7,0.1,90.7,999,56.4,-82.7,-7.0
jet-mule,online,2022-05-24 07:44:00,20.7,0.1,90.7,999,56.4,-82.6,-6.8
jet-mule,online,2022-05-24 07:44:10,20.7,0.15,140.4,999,56.1,-82.6,-6.8
jet-mule,online,2022-05-24 07:44:20,20.7,0.1,90.7,999,56.5,-82.7,-6.6
jet-mule,online,2022-05-24 07:44:30,20.7,0.1,90.7,999,56.6,-82.6,-6.8
jet-mule,online,2022-05-24 07:44:40,20.7,0.2,134.6,999,56.3,-82.6,-6.5
jet-mule,online,2022-05-24 07:44:50,20.7,0.15,130.4,999,56.6,-82.7,-6.6
jet-mule,online,2022-05-24 07:45:00,20.7,0.15,129.4,999,56.3,-82.7,-6.6
jet-mule,online,2022-05-24 07:45:10,20.7,0.05,90.7,999,56.3,-82.7,-6.6
jet-mule,online,2022-05-24 07:45:20,20.7,0.15,90.7,999,56.7,-82.6,-6.5
jet-mule,online,2022-05-24 07:45:30,20.7,0.1,90.7,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:45:40,20.7,0.15,130.8,999,56.5,-82.6,-6.8
jet-mule,online,2022-05-24 07:45:50,20.7,0.1,90.7,999,56.5,-82.7,-6.6
jet-mule,online,2022-05-24 07:46:00,20.7,0.2,131.0,999,56.3,-82.6,-6.8
jet-mule,online,2022-05-24 07:46:10,20.7,0.1,90.7,999,56.3,-82.6,-6.5
jet-mule,online,2022-05-24 07:46:20,20.8,0.1,90.7,999,56.5,-82.7,-6.2
jet-mule,online,2022-05-24 07:46:30,20.8,0.1,90.7,999,56.6,-82.7,-7.0
jet-mule,online,2022-05-24 07:46:40,20.8,0.15,122.4,999,56.8,-82.6,-6.8
jet-mule,online,2022-05-24 07:46:50,20.8,0.2,131.0,999,56.5,-82.6,-6.8
